age,value,parameterType,sex,order,description
1Month,-152,GET,Female,0,a
1Month,92.8,GET,Female,1,a
2Month,-152,GET,Female,0,a
2Month,92.8,GET,Female,1,a
3Month,-152,GET,Female,0,a
3Month,92.8,GET,Female,1,a
4Month,-152,GET,Female,0,a
4Month,92.8,GET,Female,1,a
5Month,-152,GET,Female,0,a
5Month,92.8,GET,Female,1,a
6Month,-99.4,GET,Male,0,a
6Month,88.6,GET,Male,1,a
7Month,-99.4,GET,Male,0,a
7Month,88.6,GET,Male,1,a
8Month,-99.4,GET,Male,0,a
8Month,88.6,GET,Male,1,a
9Month,-99.4,GET,Male,0,a
9Month,88.6,GET,Male,1,a
10Month,-99.4,GET,Male,0,a
10Month,88.6,GET,Male,1,a
11Month,-99.4,GET,Male,0,a
11Month,88.6,GET,Male,1,a
6Month,-99.4,GET,Female,0,a
6Month,88.6,GET,Female,1,a
7Month,-99.4,GET,Female,0,a
7Month,88.6,GET,Female,1,a
8Month,-99.4,GET,Female,0,a
8Month,88.6,GET,Female,1,a
9Month,-99.4,GET,Female,0,a
9Month,88.6,GET,Female,1,a
10Month,-99.4,GET,Female,0,a
10Month,88.6,GET,Female,1,a
11Month,-99.4,GET,Female,0,a
11Month,88.6,GET,Female,1,a
1Year,310.2,GET,Male,0,a
1Year,63.3,GET,Male,1,a
1Year,-0.263,GET,Male,2,a
2Year,310.2,GET,Male,0,a
2Year,63.3,GET,Male,1,a
2Year,-0.263,GET,Male,2,a
3Year,310.2,GET,Male,0,a
3Year,63.3,GET,Male,1,a
3Year,-0.263,GET,Male,2,a
4Year,310.2,GET,Male,0,a
4Year,63.3,GET,Male,1,a
4Year,-0.263,GET,Male,2,a
5Year,310.2,GET,Male,0,a
5Year,63.3,GET,Male,1,a
5Year,-0.263,GET,Male,2,a
6Year,310.2,GET,Male,0,a
6Year,63.3,GET,Male,1,a
6Year,-0.263,GET,Male,2,a
7Year,310.2,GET,Male,0,a
7Year,63.3,GET,Male,1,a
7Year,-0.263,GET,Male,2,a
8Year,310.2,GET,Male,0,a
8Year,63.3,GET,Male,1,a
8Year,-0.263,GET,Male,2,a
9Year,310.2,GET,Male,0,a
9Year,63.3,GET,Male,1,a
9Year,-0.263,GET,Male,2,a
10Year,310.2,GET,Male,0,a
10Year,63.3,GET,Male,1,a
10Year,-0.263,GET,Male,2,a
11Year,310.2,GET,Male,0,a
11Year,63.3,GET,Male,1,a
11Year,-0.263,GET,Male,2,a
12Year,310.2,GET,Male,0,a
12Year,63.3,GET,Male,1,a
12Year,-0.263,GET,Male,2,a
13Year,310.2,GET,Male,0,a
13Year,63.3,GET,Male,1,a
13Year,-0.263,GET,Male,2,a
14Year,310.2,GET,Male,0,a
14Year,63.3,GET,Male,1,a
14Year,-0.263,GET,Male,2,a
15Year,310.2,GET,Male,0,a
15Year,63.3,GET,Male,1,a
15Year,-0.263,GET,Male,2,a
16Year,310.2,GET,Male,0,a
16Year,63.3,GET,Male,1,a
16Year,-0.263,GET,Male,2,a
17Year,310.2,GET,Male,0,a
17Year,63.3,GET,Male,1,a
17Year,-0.263,GET,Male,2,a
1Year,263.4,GET,Female,0,a
1Year,65.3,GET,Female,1,a
1Year,-0.454,GET,Female,2,a
2Year,263.4,GET,Female,0,a
2Year,65.3,GET,Female,1,a
2Year,-0.454,GET,Female,2,a
3Year,263.4,GET,Female,0,a
3Year,65.3,GET,Female,1,a
3Year,-0.454,GET,Female,2,a
4Year,263.4,GET,Female,0,a
4Year,65.3,GET,Female,1,a
4Year,-0.454,GET,Female,2,a
5Year,263.4,GET,Female,0,a
5Year,65.3,GET,Female,1,a
5Year,-0.454,GET,Female,2,a
6Year,263.4,GET,Female,0,a
6Year,65.3,GET,Female,1,a
6Year,-0.454,GET,Female,2,a
7Year,263.4,GET,Female,0,a
7Year,65.3,GET,Female,1,a
7Year,-0.454,GET,Female,2,a
8Year,263.4,GET,Female,0,a
8Year,65.3,GET,Female,1,a
8Year,-0.454,GET,Female,2,a
9Year,263.4,GET,Female,0,a
9Year,65.3,GET,Female,1,a
9Year,-0.454,GET,Female,2,a
10Year,263.4,GET,Female,0,a
10Year,65.3,GET,Female,1,a
10Year,-0.454,GET,Female,2,a
11Year,263.4,GET,Female,0,a
11Year,65.3,GET,Female,1,a
11Year,-0.454,GET,Female,2,a
12Year,263.4,GET,Female,0,a
12Year,65.3,GET,Female,1,a
12Year,-0.454,GET,Female,2,a
13Year,263.4,GET,Female,0,a
13Year,65.3,GET,Female,1,a
13Year,-0.454,GET,Female,2,a
14Year,263.4,GET,Female,0,a
14Year,65.3,GET,Female,1,a
14Year,-0.454,GET,Female,2,a
15Year,263.4,GET,Female,0,a
15Year,65.3,GET,Female,1,a
15Year,-0.454,GET,Female,2,a
16Year,263.4,GET,Female,0,a
16Year,65.3,GET,Female,1,a
16Year,-0.454,GET,Female,2,a
17Year,263.4,GET,Female,0,a
17Year,65.3,GET,Female,1,a
17Year,-0.454,GET,Female,2,a
