id,value,parameterType
GrowthEnergy-2Month-Female,134,Constante de ecuacion
GrowthEnergy-3Month-Female,68,Constante de ecuacion
GrowthEnergy-4Month-Female,57,Constante de ecuacion
GrowthEnergy-5Month-Female,47,Constante de ecuacion
GrowthEnergy-6Month-Female,20,Constante de ecuacion
GrowthEnergy-7Month-Female,17,Constante de ecuacion
GrowthEnergy-8Month-Female,15,Constante de ecuacion
GrowthEnergy-9Month-Female,18,Constante de ecuacion
GrowthEnergy-10Month-Female,15,Constante de ecuacion
GrowthEnergy-11Month-Female,14,Constante de ecuacion
GrowthEnergy-1Year-Female,13,Constante de ecuacion
GrowthEnergy-2Year-Female,13,Constante de ecuacion
GrowthEnergy-3Year-Female,11,Constante de ecuacion
GrowthEnergy-4Year-Female,10,Constante de ecuacion
GrowthEnergy-5Year-Female,10,Constante de ecuacion
GrowthEnergy-6Year-Female,13,Constante de ecuacion
GrowthEnergy-7Year-Female,17,Constante de ecuacion
GrowthEnergy-8Year-Female,20,Constante de ecuacion
GrowthEnergy-9Year-Female,23,Constante de ecuacion
GrowthEnergy-10Year-Female,25,Constante de ecuacion
GrowthEnergy-11Year-Female,25,Constante de ecuacion
GrowthEnergy-12Year-Female,26,Constante de ecuacion
GrowthEnergy-13Year-Female,24,Constante de ecuacion
GrowthEnergy-14Year-Female,19,Constante de ecuacion
GrowthEnergy-15Year-Female,13,Constante de ecuacion
GrowthEnergy-16Year-Female,5,Constante de ecuacion
GrowthEnergy-17Year-Female,0,Constante de ecuacion
TMB-18to29Year-Female-A,14.818,Constante de ecuacion
TMB-18to29Year-Female-B,486.6,Constante de ecuacion
TMB-30to59Year-Female-A,8.126,Constante de ecuacion
TMB-30to59Year-Female-B,845.6,Constante de ecuacion
TMB-60+Year-Female-A,9.082,Constante de ecuacion
TMB-60+Year-Female-B,658.5,Constante de ecuacion
